0.17404,1.2337,0.037673,-0.83881,-0.0516,1.0323,0.20868
-0.44369,1.4352,0.27752,-0.58585,0.53863,1.603,-0.43991
-0.44424,1.433,0.2775,-0.59004,0.53863,1.6016,-0.44087
-0.4448,1.4308,0.27748,-0.59426,0.53865,1.6001,-0.44184
-0.44537,1.4285,0.27747,-0.5985,0.53867,1.5986,-0.44281
-0.44595,1.4262,0.27747,-0.60276,0.5387,1.597,-0.4438
-0.44653,1.424,0.27747,-0.60705,0.53874,1.5954,-0.44479
-0.44713,1.4217,0.27747,-0.61135,0.5388,1.5938,-0.44578
-0.44773,1.4194,0.27748,-0.61568,0.53886,1.5922,-0.44678
-0.44834,1.4171,0.27749,-0.62002,0.53893,1.5905,-0.44779
-0.44895,1.4147,0.27751,-0.62438,0.53901,1.5888,-0.44881
-0.44957,1.4124,0.27753,-0.62875,0.5391,1.5871,-0.44982
-0.4502,1.4101,0.27756,-0.63313,0.53919,1.5854,-0.45084
-0.44352,1.3973,0.26717,-0.64195,0.52427,1.5776,-0.45845
-0.44352,1.3973,0.26717,-0.64195,0.52427,1.5776,-0.45845
-0.44504,1.3924,0.26739,-0.65099,0.52517,1.5715,-0.46021
-0.44658,1.388,0.2677,-0.65973,0.526,1.5658,-0.46255
-0.4269,1.3661,0.24199,-0.6732,0.49785,1.5513,-0.44557
-0.42845,1.3614,0.24228,-0.68176,0.49871,1.5435,-0.44877
-0.42995,1.3567,0.24259,-0.69086,0.49966,1.537,-0.45106
-0.43141,1.3522,0.24298,-0.69961,0.50064,1.5309,-0.4533
-0.43281,1.348,0.24337,-0.70799,0.5016,1.525,-0.45544
-0.43383,1.3441,0.24349,-0.71542,0.50212,1.5196,-0.45748
-0.43534,1.3402,0.24408,-0.72331,0.50333,1.5145,-0.45933
-0.43629,1.3366,0.24423,-0.73017,0.50384,1.5096,-0.46121
-0.43582,1.3347,0.24419,-0.73567,0.50362,1.5063,-0.46266
-0.42673,1.321,0.23003,-0.74641,0.49297,1.4974,-0.44012
-0.68435,0.74662,0.12279,-1.9668,0.33743,0.57117,-0.91738
-0.68435,0.74662,0.12279,-1.9668,0.33743,0.57117,-0.91738
-0.68435,0.74662,0.12279,-1.9668,0.33743,0.57117,-0.91738
-0.68823,0.74847,0.12837,-1.966,0.34215,0.56457,-0.92185
-0.68823,0.74847,0.12837,-1.966,0.34215,0.56457,-0.92185
-0.68823,0.74847,0.12837,-1.966,0.34215,0.56457,-0.92185
-0.69007,0.74754,0.13258,-1.968,0.34603,0.55944,-0.92373
-0.69007,0.74754,0.13258,-1.968,0.34603,0.55944,-0.92373
-0.69007,0.74754,0.13258,-1.968,0.34603,0.55944,-0.92373
-0.69147,0.74637,0.13648,-1.9699,0.3496,0.55497,-0.92512
-0.77222,0.78505,0.18645,-1.9275,0.37747,0.6522,-0.99662
-0.77222,0.78505,0.18645,-1.9275,0.37747,0.6522,-0.99662
-0.77222,0.78505,0.18645,-1.9275,0.37747,0.6522,-0.99662
-0.78138,0.78588,0.19528,-1.9282,0.38564,0.6465,-1.0059
-0.78138,0.78588,0.19528,-1.9282,0.38564,0.6465,-1.0059
-0.7833,0.78543,0.19832,-1.9305,0.38971,0.64254,-1.0067
-0.78419,0.78413,0.20002,-1.933,0.39125,0.63895,-1.0082
-0.78419,0.78413,0.20002,-1.933,0.39125,0.63895,-1.0082
-0.78499,0.78274,0.20258,-1.9348,0.39375,0.6359,-1.0091
-0.78499,0.78274,0.20258,-1.9348,0.39375,0.6359,-1.0091
-0.78571,0.78136,0.20493,-1.9364,0.39613,0.63312,-1.0098
-0.78571,0.78136,0.20493,-1.9364,0.39613,0.63312,-1.0098
-0.81908,0.80256,0.22533,-1.914,0.41057,0.68433,-1.0339
-0.81908,0.80256,0.22533,-1.914,0.41057,0.68433,-1.0339
-0.81908,0.80256,0.22533,-1.914,0.41057,0.68433,-1.0339
-0.82014,0.80237,0.22828,-1.9139,0.41385,0.68344,-1.0343
-0.82014,0.80237,0.22828,-1.9139,0.41385,0.68344,-1.0343
-0.82014,0.80237,0.22828,-1.9139,0.41385,0.68344,-1.0343
-0.8204,0.80174,0.2308,-1.9142,0.41622,0.68222,-1.0347
-0.8204,0.80174,0.2308,-1.9142,0.41622,0.68222,-1.0347
-0.8204,0.80174,0.2308,-1.9142,0.41622,0.68222,-1.0347
-0.82036,0.80093,0.2332,-1.9146,0.41857,0.68091,-1.0346
-0.82036,0.80093,0.2332,-1.9146,0.41857,0.68091,-1.0346
-0.82036,0.80093,0.2332,-1.9146,0.41857,0.68091,-1.0346
-0.8836,0.84825,0.27082,-1.8713,0.44238,0.77675,-1.0874
-0.8836,0.84825,0.27082,-1.8713,0.44238,0.77675,-1.0874
-0.8836,0.84825,0.27082,-1.8713,0.44238,0.77675,-1.0874
-0.88421,0.84752,0.27257,-1.8702,0.44441,0.7764,-1.0875
-0.88421,0.84752,0.27257,-1.8702,0.44441,0.7764,-1.0875
-0.88452,0.84707,0.27429,-1.8696,0.44622,0.77625,-1.0876
-0.88461,0.84683,0.27611,-1.87,0.44806,0.77606,-1.0876
-0.88461,0.84683,0.27611,-1.87,0.44806,0.77606,-1.0876
-0.88438,0.84613,0.27759,-1.8704,0.44942,0.77554,-1.0875
-0.88438,0.84613,0.27759,-1.8704,0.44942,0.77554,-1.0875
-0.88399,0.84528,0.27898,-1.8708,0.45072,0.77496,-1.0871
-0.88373,0.8445,0.27983,-1.8717,0.45183,0.77422,-1.0866
-0.88373,0.8445,0.27983,-1.8717,0.45183,0.77422,-1.0866
-0.88313,0.84349,0.28098,-1.872,0.45277,0.77363,-1.0862
-0.88268,0.84263,0.28173,-1.8728,0.45379,0.77297,-1.0854
-0.90571,0.8662,0.29277,-1.8523,0.46562,0.82228,-1.0946
-0.90571,0.8662,0.29277,-1.8523,0.46562,0.82228,-1.0946
-0.90354,0.86575,0.29319,-1.8507,0.46473,0.82468,-1.0931
-0.90354,0.86575,0.29319,-1.8507,0.46473,0.82468,-1.0931
-0.90144,0.86552,0.29298,-1.8502,0.46375,0.82637,-1.0913
-0.89982,0.86507,0.29252,-1.8492,0.46319,0.82776,-1.0891
-0.89807,0.86459,0.29238,-1.8482,0.46278,0.82903,-1.0871
-0.94946,0.92057,0.3205,-1.8031,0.48581,0.92239,-1.1233
-0.94946,0.92057,0.3205,-1.8031,0.48581,0.92239,-1.1233
-0.94946,0.92057,0.3205,-1.8031,0.48581,0.92239,-1.1233
-0.946,0.91893,0.32075,-1.8019,0.48349,0.92552,-1.1212
-0.94326,0.91785,0.31902,-1.8003,0.48135,0.92845,-1.1172
-0.94008,0.91697,0.31856,-1.7985,0.47996,0.93127,-1.1135
-0.94008,0.91697,0.31856,-1.7985,0.47996,0.93127,-1.1135
-0.93689,0.9158,0.31857,-1.7969,0.4792,0.93386,-1.1097
-0.93689,0.9158,0.31857,-1.7969,0.4792,0.93386,-1.1097
-0.93401,0.91453,0.31843,-1.7956,0.47863,0.93609,-1.1058
-0.93401,0.91453,0.31843,-1.7956,0.47863,0.93609,-1.1058
-0.93189,0.91411,0.31866,-1.7956,0.47769,0.93738,-1.1044
-0.93041,0.91325,0.31835,-1.7949,0.47722,0.93853,-1.1022
-0.92883,0.91244,0.31847,-1.7942,0.47704,0.93968,-1.1002
-0.92752,0.91182,0.31841,-1.7937,0.47686,0.94064,-1.0984
-0.92752,0.91182,0.31841,-1.7937,0.47686,0.94064,-1.0984
-0.92592,0.91091,0.31933,-1.7933,0.47711,0.94153,-1.0969
-0.92485,0.91007,0.31917,-1.7929,0.47722,0.94224,-1.0949
-0.92347,0.90917,0.31953,-1.7925,0.47727,0.94293,-1.0932
-0.94118,0.93613,0.3271,-1.7705,0.49247,0.99014,-1.0904
-1.0134,1.0291,0.37017,-1.7116,0.52745,1.1127,-1.148
-1.0134,1.0291,0.37017,-1.7116,0.52745,1.1127,-1.148
-1.0015,1.0278,0.36579,-1.7031,0.51527,1.1269,-1.1367
-0.99836,1.0263,0.3644,-1.6999,0.5118,1.1314,-1.1329
-0.99547,1.0259,0.36394,-1.6972,0.51013,1.1354,-1.129
-0.99547,1.0259,0.36394,-1.6972,0.51013,1.1354,-1.129
-0.51106,0.8523,0.0065232,-1.6584,-0.019416,0.64051,-0.49108
-0.51138,0.85198,0.0073008,-1.66,-0.018627,0.63782,-0.49107
-0.51132,0.8514,0.008052,-1.6615,-0.018184,0.63553,-0.4912
-0.51128,0.85078,0.0085857,-1.6631,-0.017787,0.63348,-0.49118
-0.51105,0.85012,0.0091394,-1.6645,-0.017439,0.63171,-0.49109
-0.51105,0.85012,0.0091394,-1.6645,-0.017439,0.63171,-0.49109
-0.51027,0.84948,0.0098749,-1.6666,-0.01694,0.6301,-0.49057
-0.51027,0.84948,0.0098749,-1.6666,-0.01694,0.6301,-0.49057
-0.50928,0.84859,0.010481,-1.6683,-0.016468,0.62846,-0.48978
-0.50928,0.84859,0.010481,-1.6683,-0.016468,0.62846,-0.48978
-0.50816,0.84782,0.010963,-1.6698,-0.016037,0.62688,-0.48881
-0.50751,0.84715,0.010968,-1.6708,-0.015913,0.62539,-0.48812
-0.50751,0.84715,0.010968,-1.6708,-0.015913,0.62539,-0.48812
-0.50626,0.84667,0.011539,-1.6722,-0.015481,0.62422,-0.48715
-0.50548,0.8461,0.011433,-1.6732,-0.015406,0.62299,-0.48631
-0.50548,0.8461,0.011433,-1.6732,-0.015406,0.62299,-0.48631
-0.50414,0.84563,0.011955,-1.6744,-0.014993,0.622,-0.48525
-0.50324,0.84513,0.011738,-1.6753,-0.014986,0.62094,-0.4843
-0.50324,0.84513,0.011738,-1.6753,-0.014986,0.62094,-0.4843
-0.50183,0.84469,0.012227,-1.6764,-0.014584,0.6201,-0.48317
-0.50091,0.84426,0.011928,-1.6772,-0.014638,0.61923,-0.4822
-0.50091,0.84426,0.011928,-1.6772,-0.014638,0.61923,-0.4822
-0.49942,0.84386,0.012422,-1.6781,-0.014227,0.61848,-0.481
-0.49851,0.84348,0.012042,-1.6788,-0.014334,0.61777,-0.48003
-0.49816,0.84326,0.012055,-1.6788,-0.014405,0.61749,-0.47987
-0.49712,0.84312,0.01239,-1.6794,-0.014212,0.61704,-0.47914
-0.49598,0.84289,0.012252,-1.6804,-0.01401,0.61646,-0.47784
-0.49568,0.84268,0.012164,-1.6804,-0.014112,0.61623,-0.47765
-0.49453,0.84248,0.012425,-1.681,-0.01397,0.61582,-0.47683
-0.49332,0.84223,0.012191,-1.6819,-0.013801,0.61533,-0.47543
-0.493,0.84204,0.012116,-1.6819,-0.0139,0.61513,-0.47523
-0.49176,0.84184,0.012332,-1.6825,-0.013796,0.61475,-0.47435
-0.49059,0.84159,0.012082,-1.6833,-0.013612,0.61434,-0.47294
-0.49025,0.84143,0.012018,-1.6833,-0.013709,0.61416,-0.47274
-0.48892,0.84124,0.012185,-1.6839,-0.013647,0.61383,-0.4718
-0.48776,0.84098,0.011964,-1.6847,-0.013397,0.61344,-0.47033
-0.48742,0.84083,0.011881,-1.6847,-0.01351,0.61329,-0.47013
-0.48604,0.84068,0.012005,-1.6853,-0.013498,0.613,-0.46918
-0.48483,0.84038,0.011847,-1.6859,-0.013165,0.6126,-0.46763
-0.48483,0.84038,0.011847,-1.6859,-0.013165,0.6126,-0.46763
-0.48355,0.84013,0.01209,-1.6863,-0.013162,0.61227,-0.46688
-0.48222,0.83997,0.011824,-1.6871,-0.013021,0.61201,-0.46539
-0.48189,0.8398,0.011727,-1.6871,-0.013115,0.61185,-0.46517
-0.48048,0.83962,0.011851,-1.6877,-0.013051,0.61155,-0.46412
-0.47932,0.83937,0.01161,-1.6883,-0.012801,0.6112,-0.46263
-0.47897,0.83925,0.011498,-1.6883,-0.012935,0.61108,-0.46243
-0.47754,0.83914,0.011603,-1.6889,-0.012945,0.61088,-0.46144
-0.47629,0.83879,0.011504,-1.6894,-0.01254,0.61046,-0.45983
-0.47629,0.83879,0.011504,-1.6894,-0.01254,0.61046,-0.45983
-0.47487,0.83864,0.011599,-1.6899,-0.012655,0.61022,-0.45899
-0.4736,0.83838,0.01139,-1.6905,-0.012401,0.60986,-0.45745
-0.47327,0.83827,0.01124,-1.6906,-0.012544,0.60975,-0.45723
-0.47183,0.83816,0.011345,-1.6911,-0.012544,0.60955,-0.45623
-0.47055,0.83782,0.011211,-1.6917,-0.012159,0.60914,-0.45459
-0.47055,0.83782,0.011211,-1.6917,-0.012159,0.60914,-0.45459
-0.46912,0.83768,0.011304,-1.6921,-0.012277,0.60892,-0.45374
-0.46784,0.83742,0.011098,-1.6927,-0.012018,0.60858,-0.4522
-0.46751,0.83732,0.010938,-1.6928,-0.012167,0.60847,-0.45198
-0.46607,0.83721,0.011048,-1.6933,-0.012165,0.60829,-0.45097
-0.46478,0.83688,0.010908,-1.6938,-0.011784,0.60789,-0.44933
-0.46478,0.83688,0.010908,-1.6938,-0.011784,0.60789,-0.44933
-0.46335,0.83676,0.010999,-1.6943,-0.011904,0.60769,-0.44848
-0.46204,0.83648,0.010806,-1.6949,-0.011625,0.60733,-0.4469
-0.46172,0.8364,0.010629,-1.6949,-0.011783,0.60724,-0.44668
-0.46028,0.83629,0.010743,-1.6954,-0.011782,0.60706,-0.44569
-0.459,0.83598,0.010589,-1.6959,-0.01142,0.60668,-0.44407
-0.459,0.83598,0.010589,-1.6959,-0.01142,0.60668,-0.44407
-0.45756,0.83585,0.010693,-1.6964,-0.011531,0.60648,-0.44321
-0.45626,0.83559,0.010498,-1.6969,-0.011247,0.60614,-0.44163
-0.45593,0.83552,0.010323,-1.697,-0.011405,0.60605,-0.44141
-0.45449,0.8354,0.010441,-1.6975,-0.011399,0.60588,-0.44041
-0.45321,0.8351,0.010283,-1.698,-0.011038,0.6055,-0.43878
-0.45321,0.8351,0.010283,-1.698,-0.011038,0.6055,-0.43878
-0.45176,0.83499,0.010387,-1.6984,-0.011149,0.60532,-0.43792
-0.45044,0.83471,0.0102,-1.6989,-0.010852,0.60497,-0.43632
-0.45011,0.83465,0.010013,-1.699,-0.011016,0.6049,-0.4361
-0.44867,0.83454,0.010134,-1.6995,-0.01101,0.60472,-0.4351
-0.4474,0.83426,0.0099612,-1.6999,-0.010668,0.60437,-0.4335
-0.44708,0.83421,0.0097796,-1.7,-0.010838,0.60431,-0.43329
-0.44566,0.8341,0.0099088,-1.7005,-0.010842,0.60414,-0.43234
-0.44441,0.83383,0.0097487,-1.7009,-0.010508,0.6038,-0.43077
-0.44441,0.83383,0.0097487,-1.7009,-0.010508,0.6038,-0.43077
0.076993,0.4677,-0.0052227,-2.0056,-0.28633,0.77983,0.30282
0.076993,0.4677,-0.0052227,-2.0056,-0.28633,0.77983,0.30282
0.076993,0.4677,-0.0052227,-2.0056,-0.28633,0.77983,0.30282
0.076993,0.4677,-0.0052227,-2.0056,-0.28633,0.77983,0.30282
0.076993,0.4677,-0.0052227,-2.0056,-0.28633,0.77983,0.30282
0.077852,0.46563,-0.0072431,-2.0076,-0.2911,0.76707,0.30497
0.077852,0.46563,-0.0072431,-2.0076,-0.2911,0.76707,0.30497
0.077852,0.46563,-0.0072431,-2.0076,-0.2911,0.76707,0.30497
0.077852,0.46563,-0.0072431,-2.0076,-0.2911,0.76707,0.30497
0.078591,0.46553,-0.0086647,-2.007,-0.29402,0.76026,0.30676
0.078591,0.46553,-0.0086647,-2.007,-0.29402,0.76026,0.30676
0.078591,0.46553,-0.0086647,-2.007,-0.29402,0.76026,0.30676
0.078591,0.46553,-0.0086647,-2.007,-0.29402,0.76026,0.30676
0.07873,0.46692,-0.0098463,-2.0034,-0.29671,0.75488,0.30712
0.07873,0.46692,-0.0098463,-2.0034,-0.29671,0.75488,0.30712
0.07873,0.46692,-0.0098463,-2.0034,-0.29671,0.75488,0.30712
0.07873,0.46692,-0.0098463,-2.0034,-0.29671,0.75488,0.30712
0.07873,0.46692,-0.0098463,-2.0034,-0.29671,0.75488,0.30712
0.07873,0.46692,-0.0098463,-2.0034,-0.29671,0.75488,0.30712
0.045356,0.4709,0.010019,-1.9916,-0.26384,0.76419,0.25692
0.045356,0.4709,0.010019,-1.9916,-0.26384,0.76419,0.25692
0.045356,0.4709,0.010019,-1.9916,-0.26384,0.76419,0.25692
0.045356,0.4709,0.010019,-1.9916,-0.26384,0.76419,0.25692
0.043931,0.47483,0.0097995,-1.985,-0.26381,0.76511,0.25496
0.043931,0.47483,0.0097995,-1.985,-0.26381,0.76511,0.25496
0.043931,0.47483,0.0097995,-1.985,-0.26381,0.76511,0.25496
0.043931,0.47483,0.0097995,-1.985,-0.26381,0.76511,0.25496
0.043931,0.47483,0.0097995,-1.985,-0.26381,0.76511,0.25496
0.043089,0.47685,0.0095606,-1.9811,-0.26439,0.76213,0.25395
0.043089,0.47685,0.0095606,-1.9811,-0.26439,0.76213,0.25395
0.043089,0.47685,0.0095606,-1.9811,-0.26439,0.76213,0.25395
0.043089,0.47685,0.0095606,-1.9811,-0.26439,0.76213,0.25395
0.043089,0.47685,0.0095606,-1.9811,-0.26439,0.76213,0.25395
0.042189,0.48028,0.0091443,-1.9753,-0.26519,0.75989,0.25278
0.042189,0.48028,0.0091443,-1.9753,-0.26519,0.75989,0.25278
0.042189,0.48028,0.0091443,-1.9753,-0.26519,0.75989,0.25278
0.042189,0.48028,0.0091443,-1.9753,-0.26519,0.75989,0.25278
0.042189,0.48028,0.0091443,-1.9753,-0.26519,0.75989,0.25278
0.041301,0.48275,0.0087413,-1.9707,-0.26588,0.75809,0.25166
0.041301,0.48275,0.0087413,-1.9707,-0.26588,0.75809,0.25166
0.041301,0.48275,0.0087413,-1.9707,-0.26588,0.75809,0.25166
0.041301,0.48275,0.0087413,-1.9707,-0.26588,0.75809,0.25166
0.041301,0.48275,0.0087413,-1.9707,-0.26588,0.75809,0.25166
0.040406,0.48518,0.0083623,-1.9662,-0.26651,0.75654,0.25052
0.062695,0.49462,-0.0036434,-1.955,-0.28957,0.78223,0.27366
0.062695,0.49462,-0.0036434,-1.955,-0.28957,0.78223,0.27366
0.062695,0.49462,-0.0036434,-1.955,-0.28957,0.78223,0.27366
0.062695,0.49462,-0.0036434,-1.955,-0.28957,0.78223,0.27366
0.062887,0.49668,-0.0044735,-1.9508,-0.29116,0.78064,0.27392
0.062887,0.49668,-0.0044735,-1.9508,-0.29116,0.78064,0.27392
0.062887,0.49668,-0.0044735,-1.9508,-0.29116,0.78064,0.27392
0.034266,0.50218,0.013887,-1.9379,-0.25977,0.79676,0.23191
0.034266,0.50218,0.013887,-1.9379,-0.25977,0.79676,0.23191
0.033727,0.50369,0.01416,-1.9355,-0.25866,0.79802,0.23167
0.033305,0.50514,0.014371,-1.9332,-0.25795,0.7993,0.23123
0.0324,0.50836,0.01482,-1.9279,-0.25758,0.8028,0.22876
0.0324,0.50836,0.01482,-1.9279,-0.25758,0.8028,0.22876
0.0324,0.50836,0.01482,-1.9279,-0.25758,0.8028,0.22876
0.0324,0.50836,0.01482,-1.9279,-0.25758,0.8028,0.22876
0.031195,0.51003,0.015024,-1.9238,-0.25643,0.80401,0.22769
0.031195,0.51003,0.015024,-1.9238,-0.25643,0.80401,0.22769
0.030792,0.51127,0.014919,-1.922,-0.25637,0.80501,0.22714
0.030329,0.51296,0.015171,-1.9195,-0.25589,0.80628,0.22629
0.030329,0.51296,0.015171,-1.9195,-0.25589,0.80628,0.22629
0.029468,0.51493,0.01529,-1.9154,-0.25579,0.80764,0.2246
0.029468,0.51493,0.01529,-1.9154,-0.25579,0.80764,0.2246
-0.028996,0.51341,0.049427,-1.9121,-0.19792,0.80409,0.15284
-0.028996,0.51341,0.049427,-1.9121,-0.19792,0.80409,0.15284
-0.028996,0.51341,0.049427,-1.9121,-0.19792,0.80409,0.15284
-0.029737,0.51687,0.049376,-1.9073,-0.197,0.80845,0.15219
-0.029737,0.51687,0.049376,-1.9073,-0.197,0.80845,0.15219
-0.030042,0.51953,0.049623,-1.903,-0.19656,0.81204,0.1512
-0.030042,0.51953,0.049623,-1.903,-0.19656,0.81204,0.1512
-0.03055,0.52175,0.049655,-1.8992,-0.19621,0.81501,0.15031
-0.030892,0.5236,0.049862,-1.8963,-0.19583,0.81757,0.14945
-0.030892,0.5236,0.049862,-1.8963,-0.19583,0.81757,0.14945
-0.031398,0.52521,0.049862,-1.8933,-0.19557,0.81963,0.14865
-0.031694,0.52648,0.050018,-1.8912,-0.19537,0.8212,0.1479
-0.031694,0.52648,0.050018,-1.8912,-0.19537,0.8212,0.1479
-0.032189,0.52777,0.049975,-1.8885,-0.19523,0.8225,0.14718
-0.032502,0.5291,0.050137,-1.8865,-0.19501,0.82373,0.14646
-0.032502,0.5291,0.050137,-1.8865,-0.19501,0.82373,0.14646
-0.21238,0.65759,0.063741,-1.6891,0.10002,1.0259,-0.20505
-0.17045,0.6509,0.039836,-1.6958,0.055309,1.014,-0.16094
-0.17045,0.6509,0.039836,-1.6958,0.055309,1.014,-0.16094
-0.17045,0.6509,0.039836,-1.6958,0.055309,1.014,-0.16094
-0.16904,0.65106,0.039889,-1.6947,0.054393,1.0139,-0.16024
-0.1684,0.65183,0.039743,-1.6935,0.054569,1.0139,-0.15888
-0.1684,0.65183,0.039743,-1.6935,0.054569,1.0139,-0.15888
-0.16727,0.65284,0.040075,-1.6917,0.054626,1.0138,-0.15787
-0.16689,0.65395,0.039712,-1.6901,0.05452,1.014,-0.15683
-0.14395,0.65896,0.026801,-1.6812,0.030636,1.025,-0.13149
-0.14395,0.65896,0.026801,-1.6812,0.030636,1.025,-0.13149
-0.14142,0.66114,0.02611,-1.6766,0.028301,1.0307,-0.12956
-0.14037,0.66434,0.025837,-1.6719,0.028599,1.0353,-0.12715
-0.14037,0.66434,0.025837,-1.6719,0.028599,1.0353,-0.12715
-0.13919,0.66686,0.026011,-1.6699,0.027921,1.0382,-0.1267
-0.13897,0.66852,0.02566,-1.6671,0.027823,1.0405,-0.12583
-0.13816,0.67019,0.025919,-1.6644,0.027737,1.0425,-0.1253
-0.15532,0.67723,0.03564,-1.6561,0.048359,1.051,-0.14053
-0.15532,0.67723,0.03564,-1.6561,0.048359,1.051,-0.14053
-0.15576,0.67859,0.036418,-1.6518,0.049589,1.0571,-0.14079
