0.17404,1.2337,0.037673,-0.83881,-0.0516,1.0323,0.20868
-0.15576,0.67859,0.036418,-1.6518,0.049589,1.0571,-0.14079
-0.15525,0.68223,0.036482,-1.6463,0.049094,1.061,-0.14078
-0.15525,0.68223,0.036482,-1.6463,0.049094,1.061,-0.14078
-0.15462,0.68561,0.036722,-1.6415,0.049437,1.0645,-0.13988
-0.15462,0.68561,0.036722,-1.6415,0.049437,1.0645,-0.13988
-0.15393,0.68787,0.036821,-1.6397,0.049074,1.0669,-0.13955
-0.1536,0.68935,0.036729,-1.6372,0.04899,1.0689,-0.13899
-0.15308,0.6909,0.036827,-1.6348,0.048931,1.0706,-0.13851
-0.15271,0.69241,0.036792,-1.6326,0.048863,1.0721,-0.13801
-0.15224,0.69381,0.036868,-1.6303,0.048826,1.0734,-0.13754
-0.15186,0.69519,0.036866,-1.6283,0.048786,1.0746,-0.13707
-0.15143,0.69649,0.036933,-1.6263,0.048765,1.0757,-0.13662
-0.15105,0.69776,0.03695,-1.6244,0.048742,1.0767,-0.13617
-0.15105,0.69776,0.03695,-1.6244,0.048742,1.0767,-0.13617
-0.15034,0.69926,0.037295,-1.6218,0.048915,1.0774,-0.13563
-0.15013,0.70072,0.037069,-1.6199,0.048819,1.0782,-0.13506
-0.14951,0.70197,0.037309,-1.6179,0.04884,1.0791,-0.13464
-0.14951,0.70197,0.037309,-1.6179,0.04884,1.0791,-0.13464
-0.14904,0.70349,0.037393,-1.6156,0.048954,1.0797,-0.13403
-0.14862,0.70486,0.037391,-1.6136,0.048909,1.0805,-0.13352
-0.14818,0.70611,0.037443,-1.6117,0.0489,1.0813,-0.13304
-0.14709,0.70831,0.036339,-1.6066,0.047956,1.0885,-0.1305
-0.14553,0.71206,0.036378,-1.6012,0.047466,1.0939,-0.12898
-0.14553,0.71206,0.036378,-1.6012,0.047466,1.0939,-0.12898
-0.14465,0.71587,0.036192,-1.5957,0.047283,1.098,-0.12762
-0.14465,0.71587,0.036192,-1.5957,0.047283,1.098,-0.12762
-0.14358,0.71917,0.036321,-1.591,0.047044,1.1015,-0.12668
-0.14358,0.71917,0.036321,-1.591,0.047044,1.1015,-0.12668
-0.14307,0.72147,0.03635,-1.5893,0.046947,1.1038,-0.12616
-0.14262,0.72292,0.036346,-1.5867,0.046836,1.1058,-0.12565
-0.14219,0.72455,0.036364,-1.5843,0.046787,1.1074,-0.12515
-0.14177,0.72607,0.036389,-1.582,0.046738,1.1089,-0.12468
-0.14136,0.72754,0.036416,-1.5798,0.046705,1.1102,-0.12423
-0.14096,0.72895,0.036451,-1.5776,0.046681,1.1114,-0.12379
-0.12193,0.73115,0.025632,-1.5733,0.02591,1.1122,-0.10568
-0.12193,0.73115,0.025632,-1.5733,0.02591,1.1122,-0.10568
-0.12049,0.73232,0.025615,-1.5719,0.024891,1.1144,-0.10505
-0.12009,0.73358,0.025264,-1.5695,0.024818,1.1162,-0.10393
-0.11924,0.73504,0.025451,-1.5672,0.024748,1.1177,-0.10325
-0.11896,0.73652,0.025238,-1.5652,0.02466,1.119,-0.10259
-0.11835,0.73787,0.025418,-1.5629,0.024666,1.1201,-0.10211
-0.1181,0.73924,0.025305,-1.561,0.024626,1.1212,-0.10162
-0.11761,0.7405,0.025457,-1.5589,0.024652,1.1222,-0.10122
-0.11735,0.74179,0.025404,-1.5572,0.02464,1.1231,-0.1008
-0.11692,0.743,0.025533,-1.5552,0.024673,1.1239,-0.10043
-0.11692,0.743,0.025533,-1.5552,0.024673,1.1239,-0.10043
-0.079042,0.74414,0.0038237,-1.5537,-0.016684,1.1162,-0.066205
-0.079042,0.74414,0.0038237,-1.5537,-0.016684,1.1162,-0.066205
-0.079042,0.74414,0.0038237,-1.5537,-0.016684,1.1162,-0.066205
-0.078412,0.74417,0.003815,-1.5533,-0.017213,1.1162,-0.066069
-0.077138,0.74486,0.0038657,-1.5516,-0.017558,1.116,-0.06494
-0.077138,0.74486,0.0038657,-1.5516,-0.017558,1.116,-0.06494
-0.07665,0.74614,0.0038911,-1.5499,-0.017172,1.1158,-0.06382
-0.076061,0.74728,0.0038819,-1.5482,-0.017219,1.1158,-0.063091
-0.076061,0.74728,0.0038819,-1.5482,-0.017219,1.1158,-0.063091
-0.075342,0.74873,0.0041087,-1.5459,-0.017076,1.1157,-0.062378
-0.075089,0.74999,0.0039296,-1.5443,-0.017133,1.116,-0.061792
-0.074539,0.75116,0.0041131,-1.5424,-0.017073,1.1164,-0.061343
-0.074539,0.75116,0.0041131,-1.5424,-0.017073,1.1164,-0.061343
-0.074116,0.75262,0.0042104,-1.5403,-0.016958,1.1167,-0.060823
-0.073791,0.75391,0.0042049,-1.5385,-0.016956,1.1172,-0.060395
-0.073424,0.75512,0.0042835,-1.5366,-0.016913,1.1178,-0.060015
-0.035925,0.81946,0.049508,-1.4446,-0.15715,1.1802,0.069492
-0.035925,0.81946,0.049508,-1.4446,-0.15715,1.1802,0.069492
-0.035824,0.81897,0.048301,-1.4449,-0.15896,1.178,0.069682
-0.035571,0.81861,0.048064,-1.447,-0.15955,1.1762,0.069905
-0.035985,0.81733,0.047644,-1.4489,-0.15978,1.1748,0.070117
-0.036098,0.81602,0.047664,-1.4509,-0.15992,1.1736,0.069972
-0.036665,0.81475,0.047325,-1.4528,-0.16012,1.1725,0.069831
-0.036903,0.81349,0.047386,-1.4547,-0.1602,1.1715,0.0695
-0.053655,0.80979,0.057609,-1.4584,-0.14111,1.1674,0.056696
-0.055311,0.80909,0.057707,-1.4596,-0.14059,1.1651,0.055488
-0.056089,0.80797,0.057981,-1.4616,-0.14064,1.1634,0.054165
-0.057113,0.80663,0.057821,-1.4636,-0.1407,1.1621,0.053318
-0.0576,0.80528,0.057994,-1.4655,-0.1407,1.1609,0.052582
-0.058396,0.80402,0.057752,-1.4674,-0.14082,1.1599,0.052056
-0.058781,0.80275,0.057867,-1.4692,-0.14085,1.1589,0.051496
-0.059496,0.80156,0.0576,-1.471,-0.14099,1.158,0.051078
-0.059846,0.80037,0.057693,-1.4727,-0.14102,1.1572,0.050572
-0.060531,0.79924,0.057418,-1.4744,-0.14116,1.1564,0.050188
-0.060531,0.79924,0.057418,-1.4744,-0.14116,1.1564,0.050188
-0.06135,0.79779,0.057096,-1.4766,-0.14141,1.1559,0.049542
-0.061732,0.79649,0.05727,-1.4783,-0.14136,1.1552,0.048948
-0.099388,0.79401,0.079907,-1.4806,-0.10108,1.1549,0.016088
-0.099388,0.79401,0.079907,-1.4806,-0.10108,1.1549,0.016088
-0.099388,0.79401,0.079907,-1.4806,-0.10108,1.1549,0.016088
-0.10089,0.79366,0.079563,-1.4813,-0.10056,1.1549,0.015586
-0.10164,0.79288,0.079712,-1.4827,-0.10064,1.1549,0.014271
-0.10192,0.7925,0.07967,-1.4827,-0.10059,1.1547,0.014101
-0.103,0.79166,0.079318,-1.4845,-0.10087,1.1545,0.013075
-0.10354,0.79061,0.07958,-1.486,-0.10078,1.1541,0.012117
-0.10443,0.78964,0.079321,-1.4874,-0.10086,1.1537,0.011464
-0.10443,0.78964,0.079321,-1.4874,-0.10086,1.1537,0.011464
-0.10538,0.78837,0.079073,-1.4895,-0.10106,1.1534,0.010548
-0.10587,0.78722,0.079258,-1.491,-0.10098,1.1529,0.0098034
-0.10587,0.78722,0.079258,-1.491,-0.10098,1.1529,0.0098034
-0.10695,0.78612,0.078676,-1.4925,-0.10124,1.1525,0.0092683
-0.10735,0.78498,0.078989,-1.4945,-0.10119,1.1521,0.0083552
-0.10824,0.78387,0.078641,-1.496,-0.10129,1.1515,0.0078468
-0.10863,0.78281,0.078829,-1.4977,-0.10128,1.1509,0.0071371
-0.10863,0.78281,0.078829,-1.4977,-0.10128,1.1509,0.0071371
-0.10969,0.78169,0.078215,-1.4991,-0.10155,1.1505,0.0066779
-0.11006,0.78055,0.078516,-1.5012,-0.10151,1.15,0.0057972
-0.11096,0.77941,0.07816,-1.5026,-0.10162,1.1493,0.0053098
-0.11133,0.77834,0.078346,-1.5043,-0.10161,1.1487,0.0046121
-0.12899,0.77602,0.088808,-1.5073,-0.081712,1.146,-0.010023
-0.1308,0.77546,0.088912,-1.5084,-0.081037,1.1439,-0.011433
-0.13169,0.77445,0.089239,-1.5102,-0.080998,1.1424,-0.012953
-0.13285,0.77328,0.089092,-1.5121,-0.080988,1.1411,-0.013987
-0.13344,0.77203,0.089299,-1.5138,-0.08093,1.1401,-0.014892
-0.13435,0.7709,0.089071,-1.5156,-0.080994,1.1391,-0.015562
-0.17206,0.77155,0.11144,-1.516,-0.040077,1.1444,-0.049052
-0.17206,0.77155,0.11144,-1.516,-0.040077,1.1444,-0.049052
-0.17206,0.77155,0.11144,-1.516,-0.040077,1.1444,-0.049052
-0.173,0.77171,0.11114,-1.5164,-0.039734,1.1445,-0.049234
-0.17443,0.77126,0.11094,-1.5173,-0.03959,1.1447,-0.050484
-0.17457,0.77099,0.11103,-1.5174,-0.039571,1.1446,-0.050784
-0.17581,0.77019,0.11079,-1.519,-0.039896,1.1448,-0.052297
-0.17581,0.77019,0.11079,-1.519,-0.039896,1.1448,-0.052297
-0.17694,0.76911,0.11059,-1.5208,-0.040153,1.145,-0.053642
-0.17694,0.76911,0.11059,-1.5208,-0.040153,1.145,-0.053642
-0.1781,0.76795,0.11037,-1.5226,-0.040284,1.1451,-0.054804
-0.1781,0.76795,0.11037,-1.5226,-0.040284,1.1451,-0.054804
-0.17924,0.76669,0.11018,-1.5246,-0.040433,1.1451,-0.056022
-0.17924,0.76669,0.11018,-1.5246,-0.040433,1.1451,-0.056022
-0.1804,0.76539,0.10996,-1.5266,-0.040564,1.1449,-0.057159
-0.19987,0.76446,0.12125,-1.5295,-0.02006,1.1444,-0.075629
-0.19987,0.76446,0.12125,-1.5295,-0.02006,1.1444,-0.075629
-0.20143,0.76361,0.12094,-1.5302,-0.019548,1.1427,-0.076248
-0.20215,0.76281,0.12132,-1.5323,-0.019394,1.1413,-0.077578
-0.20329,0.76165,0.12106,-1.534,-0.019417,1.1402,-0.078457
-0.20385,0.7605,0.1213,-1.5358,-0.01933,1.1392,-0.079374
-0.2048,0.75945,0.12102,-1.5375,-0.019377,1.1382,-0.080037
-0.2048,0.75945,0.12102,-1.5375,-0.019377,1.1382,-0.080037
-0.20582,0.75812,0.12075,-1.5397,-0.019604,1.1376,-0.081001
-0.20639,0.7569,0.12095,-1.5413,-0.019478,1.1368,-0.081818
-0.2073,0.75587,0.12069,-1.543,-0.019538,1.136,-0.082476
-0.2073,0.75587,0.12069,-1.543,-0.019538,1.136,-0.082476
-0.20831,0.75459,0.12038,-1.545,-0.019773,1.1354,-0.083387
-0.20886,0.75341,0.1206,-1.5466,-0.019657,1.1347,-0.084212
-0.20977,0.75242,0.12032,-1.5482,-0.019721,1.134,-0.084852
-0.24672,0.75613,0.14147,-1.547,0.020712,1.1436,-0.11736
-0.24672,0.75613,0.14147,-1.547,0.020712,1.1436,-0.11736
-0.24672,0.75613,0.14147,-1.547,0.020712,1.1436,-0.11736
-0.090889,0.85896,0.063427,-1.3776,-0.089972,1.1137,-4.0471e-05
-0.090889,0.85896,0.063427,-1.3776,-0.089972,1.1137,-4.0471e-05
-0.090889,0.85896,0.063427,-1.3776,-0.089972,1.1137,-4.0471e-05
-0.090695,0.85714,0.063312,-1.3792,-0.089769,1.1129,0.00088689
-0.10756,0.85605,0.075394,-1.3817,-0.071086,1.1176,-0.013175
-0.10756,0.85605,0.075394,-1.3817,-0.071086,1.1176,-0.013175
-0.10756,0.85605,0.075394,-1.3817,-0.071086,1.1176,-0.013175
-0.10764,0.85692,0.075477,-1.3826,-0.070852,1.1185,-0.013183
-0.1086,0.85533,0.075653,-1.3832,-0.070165,1.1208,-0.013641
-0.1086,0.85533,0.075653,-1.3832,-0.070165,1.1208,-0.013641
-0.10863,0.85573,0.075695,-1.3837,-0.07007,1.1212,-0.01366
-0.109,0.85415,0.075861,-1.3851,-0.069998,1.123,-0.01431
-0.109,0.85415,0.075861,-1.3851,-0.069998,1.123,-0.01431
-0.10945,0.85283,0.075969,-1.387,-0.069846,1.1243,-0.014815
-0.10945,0.85283,0.075969,-1.387,-0.069846,1.1243,-0.014815
-0.10976,0.85158,0.076093,-1.3888,-0.06969,1.1249,-0.015126
-0.093535,0.84929,0.0644,-1.3922,-0.088676,1.129,-0.0027741
-0.093535,0.84929,0.0644,-1.3922,-0.088676,1.129,-0.0027741
-0.093452,0.84947,0.0642,-1.3925,-0.088951,1.1292,-0.0027427
-0.092329,0.84858,0.063793,-1.3935,-0.089495,1.1302,-0.0014729
-0.092329,0.84858,0.063793,-1.3935,-0.089495,1.1302,-0.0014729
-0.091912,0.84764,0.063369,-1.3955,-0.089558,1.1313,-0.00029946
-0.091912,0.84764,0.063369,-1.3955,-0.089558,1.1313,-0.00029946
-0.091578,0.84641,0.063187,-1.397,-0.089768,1.1317,0.00016655
-0.091477,0.84544,0.063098,-1.3986,-0.089742,1.1318,0.00054189
-0.091477,0.84544,0.063098,-1.3986,-0.089742,1.1318,0.00054189
-0.091468,0.84422,0.063,-1.4008,-0.089781,1.1319,0.0007387
-0.09148,0.84303,0.06298,-1.4026,-0.089766,1.1317,0.00086847
-0.091534,0.84192,0.062953,-1.4045,-0.089769,1.1313,0.00094642
-0.091602,0.84082,0.062943,-1.4063,-0.089766,1.1308,0.00099126
-0.091685,0.83973,0.062936,-1.4081,-0.089763,1.1303,0.0010175
-0.091775,0.83862,0.062934,-1.4099,-0.089758,1.1297,0.0010319
-0.09187,0.83752,0.062933,-1.4117,-0.089753,1.129,0.0010398
-0.091968,0.8364,0.062935,-1.4135,-0.089747,1.1284,0.0010437
-0.10967,0.83567,0.074852,-1.4153,-0.070175,1.1335,-0.01389
-0.10967,0.83567,0.074852,-1.4153,-0.070175,1.1335,-0.01389
-0.10967,0.83567,0.074852,-1.4153,-0.070175,1.1335,-0.01389
-0.10967,0.83567,0.074852,-1.4153,-0.070175,1.1335,-0.01389
-0.11037,0.83505,0.074946,-1.4169,-0.069732,1.1365,-0.014417
-0.11037,0.83505,0.074946,-1.4169,-0.069732,1.1365,-0.014417
-0.11047,0.83531,0.074989,-1.4177,-0.069627,1.1376,-0.014545
-0.11081,0.83361,0.075103,-1.4187,-0.069539,1.1397,-0.015075
-0.11081,0.83361,0.075103,-1.4187,-0.069539,1.1397,-0.015075
-0.11092,0.83358,0.07511,-1.4193,-0.069477,1.1403,-0.015159
-0.11125,0.83206,0.075182,-1.421,-0.069393,1.1418,-0.01557
-0.11125,0.83206,0.075182,-1.421,-0.069393,1.1418,-0.01557
-0.112,0.83005,0.075635,-1.4234,-0.068533,1.1426,-0.015987
-0.095564,0.82841,0.064292,-1.4263,-0.088418,1.1463,-0.0038618
-0.095564,0.82841,0.064292,-1.4263,-0.088418,1.1463,-0.0038618
-0.095478,0.82871,0.064101,-1.4267,-0.088683,1.1467,-0.0038296
-0.094424,0.82769,0.06371,-1.4275,-0.089211,1.1479,-0.0025986
-0.094424,0.82769,0.06371,-1.4275,-0.089211,1.1479,-0.0025986
-0.093989,0.82676,0.063383,-1.429,-0.089288,1.149,-0.001586
-0.093989,0.82676,0.063383,-1.429,-0.089288,1.149,-0.001586
-0.093407,0.82544,0.062866,-1.431,-0.090015,1.1498,-0.00093879
-0.093407,0.82544,0.062866,-1.431,-0.090015,1.1498,-0.00093879
-0.093522,0.82419,0.063107,-1.433,-0.089295,1.1503,-0.00044696
-0.093496,0.82304,0.062961,-1.4347,-0.089468,1.1503,-0.00032929
-0.093512,0.82198,0.062968,-1.4364,-0.089426,1.1502,-0.0002251
-0.093512,0.82198,0.062968,-1.4364,-0.089426,1.1502,-0.0002251
-0.093621,0.82065,0.062904,-1.4386,-0.089443,1.1501,-0.00018442
-0.093692,0.81938,0.062925,-1.4406,-0.089413,1.1497,-0.00016536
-0.093796,0.81818,0.062914,-1.4425,-0.089405,1.1492,-0.00015326
-0.10986,0.8174,0.073518,-1.4442,-0.070265,1.1545,-0.012735
-0.10986,0.8174,0.073518,-1.4442,-0.070265,1.1545,-0.012735
-0.11027,0.81783,0.073654,-1.4448,-0.069841,1.1554,-0.01297
-0.11059,0.81788,0.073766,-1.4452,-0.069556,1.156,-0.013224
-0.11147,0.81648,0.074035,-1.4457,-0.069266,1.1577,-0.014431
-0.11147,0.81648,0.074035,-1.4457,-0.069266,1.1577,-0.014431
-0.11164,0.81643,0.074103,-1.4462,-0.069158,1.1581,-0.014635
-0.11224,0.81505,0.07427,-1.4478,-0.069048,1.1595,-0.015551
-0.11224,0.81505,0.07427,-1.4478,-0.069048,1.1595,-0.015551
-0.11292,0.81352,0.074605,-1.4498,-0.068495,1.1602,-0.016184
-0.11302,0.81257,0.07446,-1.4513,-0.068958,1.1604,-0.016642
-0.11302,0.81257,0.07446,-1.4513,-0.068958,1.1604,-0.016642
-0.11327,0.81131,0.074525,-1.4533,-0.06881,1.1607,-0.016813
-0.11345,0.81013,0.074555,-1.4551,-0.068786,1.1607,-0.016971
-0.097389,0.80756,0.064134,-1.4585,-0.088247,1.1629,-0.004703
-0.097389,0.80756,0.064134,-1.4585,-0.088247,1.1629,-0.004703
-0.096416,0.807,0.063633,-1.4596,-0.088946,1.1628,-0.0034613
-0.096416,0.807,0.063633,-1.4596,-0.088946,1.1628,-0.0034613
-0.096023,0.80588,0.063385,-1.4614,-0.088997,1.1629,-0.0025076
0.45593,0.68831,-0.11083,-1.8651,-0.62147,1.0284,0.80384
0.45593,0.68831,-0.11083,-1.8651,-0.62147,1.0284,0.80384
0.45593,0.68831,-0.11083,-1.8651,-0.62147,1.0284,0.80384
0.45599,0.68583,-0.11333,-1.8676,-0.62782,1.0222,0.8044
0.45599,0.68583,-0.11333,-1.8676,-0.62782,1.0222,0.8044
0.45599,0.68583,-0.11333,-1.8676,-0.62782,1.0222,0.8044
0.45599,0.68583,-0.11333,-1.8676,-0.62782,1.0222,0.8044
0.45571,0.68301,-0.11556,-1.8677,-0.63261,1.0177,0.80471
0.45571,0.68301,-0.11556,-1.8677,-0.63261,1.0177,0.80471
0.45571,0.68301,-0.11556,-1.8677,-0.63261,1.0177,0.80471
0.45571,0.68301,-0.11556,-1.8677,-0.63261,1.0177,0.80471
0.45507,0.68112,-0.11763,-1.8685,-0.63706,1.0139,0.80429
0.45507,0.68112,-0.11763,-1.8685,-0.63706,1.0139,0.80429
0.45507,0.68112,-0.11763,-1.8685,-0.63706,1.0139,0.80429
0.45431,0.67955,-0.11916,-1.8692,-0.64036,1.0105,0.80382
0.45431,0.67955,-0.11916,-1.8692,-0.64036,1.0105,0.80382
0.42874,0.66704,-0.10345,-1.8744,-0.62786,0.993,0.7553
0.42874,0.66704,-0.10345,-1.8744,-0.62786,0.993,0.7553
0.42604,0.66678,-0.10251,-1.8714,-0.62406,0.99666,0.75159
0.42371,0.66773,-0.10178,-1.8682,-0.62158,1.0005,0.74723
0.42371,0.66773,-0.10178,-1.8682,-0.62158,1.0005,0.74723
0.38124,0.649,-0.080158,-1.872,-0.5878,0.97226,0.6933
0.38124,0.649,-0.080158,-1.872,-0.5878,0.97226,0.6933
0.37781,0.6492,-0.078756,-1.8686,-0.58261,0.97666,0.68915
0.37519,0.65052,-0.077839,-1.8647,-0.57983,0.98159,0.68402
0.37519,0.65052,-0.077839,-1.8647,-0.57983,0.98159,0.68402
0.37228,0.65177,-0.077964,-1.861,-0.57793,0.9852,0.6801
0.37228,0.65177,-0.077964,-1.861,-0.57793,0.9852,0.6801
0.3702,0.65313,-0.077372,-1.8573,-0.57654,0.98828,0.67572
0.3702,0.65313,-0.077372,-1.8573,-0.57654,0.98828,0.67572
0.3678,0.65399,-0.077816,-1.8546,-0.57542,0.99062,0.67296
0.3678,0.65399,-0.077816,-1.8546,-0.57542,0.99062,0.67296
0.36648,0.65502,-0.07777,-1.8534,-0.57451,0.99234,0.67103
0.36529,0.65544,-0.077718,-1.8513,-0.5738,0.99382,0.66913
0.36426,0.65606,-0.077599,-1.8498,-0.57323,0.99513,0.66729
0.36313,0.65646,-0.077643,-1.848,-0.57274,0.99631,0.66556
0.36219,0.65698,-0.077567,-1.8466,-0.57231,0.99735,0.66391
0.36113,0.6573,-0.077664,-1.8451,-0.57195,0.99831,0.66234
0.34514,0.64797,-0.072069,-1.8486,-0.5564,0.97963,0.65446
0.34514,0.64797,-0.072069,-1.8486,-0.5564,0.97963,0.65446
0.34514,0.64797,-0.072069,-1.8486,-0.5564,0.97963,0.65446
0.34517,0.64672,-0.072204,-1.8474,-0.55713,0.97837,0.6544
0.34415,0.64621,-0.073232,-1.8474,-0.55851,0.97699,0.65372
0.34415,0.64621,-0.073232,-1.8474,-0.55851,0.97699,0.65372
0.34323,0.64587,-0.07396,-1.8472,-0.55976,0.97565,0.65277
0.34323,0.64587,-0.07396,-1.8472,-0.55976,0.97565,0.65277
0.34304,0.64544,-0.074094,-1.8467,-0.56013,0.97503,0.65255
0.34193,0.64532,-0.074932,-1.8464,-0.56126,0.97406,0.65148
0.34193,0.64532,-0.074932,-1.8464,-0.56126,0.97406,0.65148
0.34085,0.64515,-0.075553,-1.8457,-0.56218,0.97314,0.65025
0.34085,0.64515,-0.075553,-1.8457,-0.56218,0.97314,0.65025
0.33966,0.645,-0.076081,-1.8449,-0.5629,0.97232,0.64887
0.29703,0.62765,-0.053159,-1.8524,-0.52873,0.93875,0.59628
0.29471,0.62728,-0.051907,-1.8509,-0.52435,0.94252,0.59399
0.29296,0.6279,-0.05133,-1.8476,-0.52328,0.9463,0.58969
0.26274,0.62521,-0.033097,-1.8413,-0.49674,0.94635,0.54092
0.26274,0.62521,-0.033097,-1.8413,-0.49674,0.94635,0.54092
0.25957,0.62736,-0.031557,-1.8351,-0.4924,0.95469,0.53486
0.25957,0.62736,-0.031557,-1.8351,-0.4924,0.95469,0.53486
0.25642,0.62995,-0.030514,-1.8298,-0.48766,0.96155,0.531
0.25435,0.63247,-0.029696,-1.825,-0.48518,0.96789,0.52662
